,Beam_Lng,Beam_Lat,Beamwidth,Demand
0,117.32377655229979,-28.244756950106023,0.6,42275.0
1,126.45798280696954,-38.91077465597078,0.6,8550.0
2,110.81557104135254,-15.464361101939367,0.6,67450.0
3,113.5376,-31.641005999999997,0.6,28500.0
4,106.9160810287762,-17.54742773513016,0.6,39000.0
5,149.37399999999997,-19.766565217391307,0.6,48675.0
6,147.78985340098808,-29.59199999859694,0.6,92425.0
7,163.8628839854278,-23.8764,0.5,13750.0
8,148.74557063270998,-36.33721563695482,0.5,91775.0
9,132.8099889794998,-33.81354241144545,0.6,41200.0
10,116.62049947291254,-19.701701184225662,0.6,78775.0
11,151.31742592232098,-33.5155858787019,0.6,170225.0
12,148.51915276939255,-40.87232985801502,0.6,107600.0
13,152.59965384615387,-21.77919230769231,0.6,41550.0
14,129.14051927271038,-33.807091357647124,0.5,18900.0
15,118.05682696075668,-31.84410973458,0.6,52875.0
16,137.79821419076333,-34.31732012539825,0.6,42475.0
17,109.25533866483238,-12.616993067876557,0.6,46225.0
18,114.46474999999998,-27.670299999999997,0.6,40625.0
19,141.80428601377488,-27.533825043968218,0.6,27900.0
20,141.36154665913887,-37.7073205077314,0.6,85300.0
21,145.80070970364145,-42.78904164142378,0.6,46125.0
22,161.09418181818182,-19.590818181818182,0.6,17875.0
23,160.43504050792853,-29.00142857142857,0.6,17300.0
24,129.42459579318634,-25.521051269958125,0.6,6475.0
25,157.46545454545455,-24.1645,0.6,27125.0
26,146.9075764234761,-33.26137874151627,0.5,55575.0
27,135.09411936195593,-24.24556497788037,0.6,23025.0
28,154.144425518176,-8.84325,0.6,13150.0
29,119.3848579604543,-22.9110918979498,0.6,28675.0
30,146.21820982450063,-9.75835520717193,0.6,73000.0
31,104.97409664573465,-15.10901946830703,0.6,14450.0
32,129.005969489598,-19.37,0.5,19050.0
33,152.75112985685516,-44.33483081934945,0.6,25750.0
34,155.7262963428079,-21.139677443716376,0.6,47575.0
35,152.32964444763306,-25.036932510912838,0.6,47900.0
36,137.29141176470586,-13.018294117647057,0.6,23100.0
37,140.64283102071263,-41.555129173079905,0.6,71500.0
38,108.98514847325633,-19.606802460435752,0.6,46975.0
39,144.77800949864073,-29.932956671240678,0.6,44775.0
40,146.40368308673857,-18.437622304040005,0.6,43400.0
41,145.72458180178617,-37.99584897074318,0.6,202500.0
42,152.541553340389,-28.69527269179171,0.6,112575.0
43,155.61324150421405,-34.20734860685408,0.6,46700.0
44,152.87686128080327,-37.07466450727305,0.6,66850.0
45,152.05060751681742,-13.797383401320396,0.6,71300.0
46,115.17936497735023,-22.487894228530163,0.6,36000.0
47,137.36892020391008,-44.07220554560306,0.4,6700.0
48,145.4407488055561,-24.92757125752895,0.6,26650.0
